customer_id,age,annual_income,debt_to_income,credit_utilization,num_open_accounts,delinquency_count,loan_amount,employment_years
openml-credit-0001,67,46836.0,0.05,0.715,3,3,1169.0,8.0
openml-credit-0002,22,93734.0,0.3809,0.685,2,0,5951.0,2.5
openml-credit-0003,49,50234.0,0.0626,0.63,2,3,2096.0,5.5
openml-credit-0004,45,130398.0,0.3173,0.85,2,0,7882.0,5.5
openml-credit-0005,53,86910.0,0.1681,0.85,3,2,4870.0,2.5
openml-credit-0006,35,139920.0,0.2912,0.495,2,0,9055.0,2.5
openml-credit-0007,53,65420.0,0.13,0.45,2,0,2835.0,8.0
openml-credit-0008,35,110422.0,0.2832,0.685,2,0,6948.0,2.5
openml-credit-0009,61,66236.0,0.0693,0.36,2,0,3059.0,5.5
openml-credit-0010,28,82756.0,0.2372,0.685,3,3,5234.0,0.0
openml-credit-0011,25,25980.0,0.0748,0.685,2,0,1295.0,0.5
openml-credit-0012,24,67952.0,0.3804,0.85,2,0,4308.0,0.5
openml-credit-0013,22,32358.0,0.0726,0.685,2,0,1567.0,2.5
openml-credit-0014,60,45786.0,0.0786,0.85,3,3,1199.0,8.0
openml-credit-0015,28,31322.0,0.084,0.85,2,0,1403.0,2.5
openml-credit-0016,32,30468.0,0.1262,0.76,2,0,1282.0,2.5
openml-credit-0017,53,61466.0,0.1183,0.495,3,3,2424.0,8.0
openml-credit-0018,25,124458.0,0.2432,0.715,4,0,8072.0,0.5
openml-credit-0019,44,199946.0,0.1887,0.685,2,0,12579.0,8.0
openml-credit-0020,31,69130.0,0.1488,0.45,2,0,3430.0,8.0
openml-credit-0021,48,49356.0,0.05,0.63,4,3,2134.0,2.5
openml-credit-0022,44,52098.0,0.05,0.67,2,0,2647.0,2.5
openml-credit-0023,48,45854.0,0.0611,0.85,3,3,2241.0,0.5
openml-credit-0024,44,37096.0,0.0729,0.595,2,3,1804.0,0.5
openml-credit-0025,26,42026.0,0.0615,0.495,3,3,2069.0,2.5
openml-credit-0026,36,32596.0,0.05,0.85,2,0,1374.0,2.5
openml-credit-0027,39,28754.0,0.05,0.63,2,0,426.0,8.0
openml-credit-0028,42,22146.0,0.05,0.25,3,1,409.0,2.5
openml-credit-0029,34,46750.0,0.05,0.685,2,0,2415.0,2.5
openml-credit-0030,63,125334.0,0.4091,0.85,3,2,6836.0,8.0
openml-credit-0031,36,36942.0,0.1165,0.415,2,0,1913.0,0.5
openml-credit-0032,27,67750.0,0.178,0.85,2,0,4020.0,2.5
openml-credit-0033,30,96024.0,0.1375,0.595,3,0,5866.0,2.5
openml-credit-0034,57,44266.0,0.05,0.495,2,3,1264.0,8.0
openml-credit-0035,33,30166.0,0.0733,0.52,2,0,1474.0,0.5
openml-credit-0036,25,76094.0,0.3508,0.685,3,3,4746.0,0.5
openml-credit-0037,31,97850.0,0.3747,0.63,2,3,6110.0,2.5
openml-credit-0038,37,42970.0,0.11,0.52,2,0,2100.0,2.5
openml-credit-0039,37,30720.0,0.05,0.52,2,0,1225.0,2.5
openml-credit-0040,24,18000.0,0.05,0.685,2,0,458.0,2.5
openml-credit-0041,30,53562.0,0.1633,0.45,2,0,2333.0,8.0
openml-credit-0042,26,27472.0,0.0632,0.505,2,0,1158.0,2.5
openml-credit-0043,44,101896.0,0.137,0.685,2,2,6204.0,2.5
openml-credit-0044,24,104058.0,0.223,0.76,3,3,6187.0,5.5
openml-credit-0045,58,114582.0,0.3217,0.85,3,3,6143.0,8.0
openml-credit-0046,35,31252.0,0.0613,0.63,3,3,1393.0,0.5
openml-credit-0047,39,54976.0,0.1882,0.45,2,0,2299.0,8.0
openml-credit-0048,23,25558.0,0.05,0.67,2,0,1352.0,0.0
openml-credit-0049,39,116982.0,0.085,0.63,3,3,7228.0,2.5
openml-credit-0050,28,40702.0,0.0764,0.54,2,0,2073.0,2.5
openml-credit-0051,29,41352.0,0.1693,0.55,2,2,2333.0,0.5
openml-credit-0052,30,106210.0,0.1895,0.685,3,2,5965.0,8.0
openml-credit-0053,25,28718.0,0.0659,0.63,2,0,1262.0,2.5
openml-credit-0054,31,59602.0,0.1275,0.495,2,0,3378.0,2.5
openml-credit-0055,57,59520.0,0.1682,0.685,3,2,2225.0,8.0
openml-credit-0056,26,22222.0,0.05,0.495,2,1,783.0,2.5
openml-credit-0057,52,103272.0,0.0939,0.55,2,0,6468.0,0.0
openml-credit-0058,31,148034.0,0.2908,0.63,3,3,9566.0,2.5
openml-credit-0059,23,46884.0,0.0941,0.52,2,0,1961.0,8.0
openml-credit-0060,23,96436.0,0.2907,0.85,3,3,6229.0,0.5
openml-credit-0061,27,30944.0,0.0506,0.685,2,0,1391.0,2.5
openml-credit-0062,50,48418.0,0.0595,0.55,3,3,1537.0,8.0
openml-credit-0063,61,54752.0,0.1605,0.685,2,0,1953.0,8.0
openml-credit-0064,25,212944.0,0.4063,0.685,2,0,14421.0,2.5
openml-credit-0065,26,52594.0,0.1814,0.63,2,0,3181.0,0.5
